filename	viewport	absolute_path
customers_id__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w1439.png
customers_id__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w1440.png
customers_id__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w1441.png
customers_id__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w1920.png
customers_id__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w2560.png
customers_id__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w320.png
customers_id__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w3440.png
customers_id__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w3840.png
customers_id__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w390.png
customers_id__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w767.png
customers_id__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w768.png
customers_id__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w769.png
dashboard__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w1023.png
dashboard__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w1024.png
dashboard__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w1025.png
dashboard__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w1439.png
dashboard__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w1440.png
dashboard__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w1441.png
dashboard__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w1920.png
dashboard__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w2560.png
dashboard__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w320.png
dashboard__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w3440.png
dashboard__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w3840.png
dashboard__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w390.png
dashboard__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w767.png
dashboard__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w768.png
dashboard__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w769.png
data-integration_adapters__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w1023.png
data-integration_adapters__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w1024.png
data-integration_adapters__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w1025.png
data-integration_adapters__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w1439.png
data-integration_adapters__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w1440.png
data-integration_adapters__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w1441.png
data-integration_adapters__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w1920.png
data-integration_adapters__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w2560.png
data-integration_adapters__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w320.png
data-integration_adapters__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w3440.png
data-integration_adapters__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w3840.png
data-integration_adapters__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w390.png
data-integration_adapters__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w767.png
data-integration_adapters__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w768.png
data-integration_adapters__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w769.png
data-integration_adapters_adapterKey__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w1023.png
data-integration_adapters_adapterKey__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w1024.png
data-integration_adapters_adapterKey__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w1025.png
data-integration_adapters_adapterKey__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w1439.png
data-integration_adapters_adapterKey__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w1440.png
data-integration_adapters_adapterKey__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w1441.png
data-integration_adapters_adapterKey__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w1920.png
data-integration_adapters_adapterKey__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w2560.png
data-integration_adapters_adapterKey__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w320.png
data-integration_adapters_adapterKey__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w3440.png
data-integration_adapters_adapterKey__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w3840.png
data-integration_adapters_adapterKey__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w390.png
data-integration_adapters_adapterKey__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w767.png
data-integration_adapters_adapterKey__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w768.png
data-integration_adapters_adapterKey__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w769.png
data-integration_enrichment__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w1023.png
data-integration_enrichment__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w1024.png
data-integration_enrichment__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w1025.png
data-integration_enrichment__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w1439.png
data-integration_enrichment__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w1440.png
data-integration_enrichment__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w1441.png
data-integration_enrichment__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w1920.png
data-integration_enrichment__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w2560.png
data-integration_enrichment__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w320.png
data-integration_enrichment__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w3440.png
data-integration_enrichment__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w3840.png
data-integration_enrichment__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w390.png
data-integration_enrichment__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w767.png
data-integration_enrichment__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w768.png
data-integration_enrichment__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w769.png
data-integration_imports__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w1023.png
data-integration_imports__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w1024.png
data-integration_imports__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w1025.png
data-integration_imports__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w1439.png
data-integration_imports__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w1440.png
data-integration_imports__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w1441.png
data-integration_imports__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w1920.png
data-integration_imports__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w2560.png
data-integration_imports__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w320.png
data-integration_imports__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w3440.png
data-integration_imports__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w3840.png
data-integration_imports__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w390.png
data-integration_imports__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w767.png
data-integration_imports__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w768.png
data-integration_imports__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w769.png
data-integration_imports_continue_batchId__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w1023.png
data-integration_imports_continue_batchId__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w1024.png
data-integration_imports_continue_batchId__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w1025.png
data-integration_imports_continue_batchId__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w1439.png
data-integration_imports_continue_batchId__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w1440.png
data-integration_imports_continue_batchId__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w1441.png
data-integration_imports_continue_batchId__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w1920.png
data-integration_imports_continue_batchId__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w2560.png
data-integration_imports_continue_batchId__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w320.png
data-integration_imports_continue_batchId__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w3440.png
data-integration_imports_continue_batchId__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w3840.png
data-integration_imports_continue_batchId__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w390.png
data-integration_imports_continue_batchId__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w767.png
data-integration_imports_continue_batchId__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w768.png
data-integration_imports_continue_batchId__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_continue_batchId__w769.png
data-integration_imports_fair_fairId__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w1023.png
data-integration_imports_fair_fairId__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w1024.png
data-integration_imports_fair_fairId__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w1025.png
data-integration_imports_fair_fairId__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w1439.png
data-integration_imports_fair_fairId__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w1440.png
data-integration_imports_fair_fairId__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w1441.png
data-integration_imports_fair_fairId__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w1920.png
data-integration_imports_fair_fairId__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w2560.png
data-integration_imports_fair_fairId__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w320.png
data-integration_imports_fair_fairId__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w3440.png
data-integration_imports_fair_fairId__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w3840.png
data-integration_imports_fair_fairId__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w390.png
data-integration_imports_fair_fairId__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w767.png
data-integration_imports_fair_fairId__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w768.png
data-integration_imports_fair_fairId__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w769.png
data-integration_imports_new__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w1023.png
data-integration_imports_new__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w1024.png
