filename	viewport	absolute_path
data-integration_imports_new__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w1025.png
data-integration_imports_new__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w1439.png
data-integration_imports_new__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w1440.png
data-integration_imports_new__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w1441.png
data-integration_imports_new__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w1920.png
data-integration_imports_new__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w2560.png
data-integration_imports_new__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w320.png
data-integration_imports_new__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w3440.png
data-integration_imports_new__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w3840.png
data-integration_imports_new__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w390.png
data-integration_imports_new__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w767.png
data-integration_imports_new__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w768.png
data-integration_imports_new__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w769.png
data-integration_jobs__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w1023.png
data-integration_jobs__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w1024.png
data-integration_jobs__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w1025.png
data-integration_jobs__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w1439.png
data-integration_jobs__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w1440.png
data-integration_jobs__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w1441.png
data-integration_jobs__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w1920.png
data-integration_jobs__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w2560.png
data-integration_jobs__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w320.png
data-integration_jobs__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w3440.png
data-integration_jobs__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w3840.png
data-integration_jobs__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w390.png
data-integration_jobs__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w767.png
data-integration_jobs__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w768.png
data-integration_jobs__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w769.png
data-integration_reports__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w1023.png
data-integration_reports__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w1024.png
data-integration_reports__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w1025.png
data-integration_reports__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w1439.png
data-integration_reports__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w1440.png
data-integration_reports__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w1441.png
data-integration_reports__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w1920.png
data-integration_reports__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w2560.png
data-integration_reports__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w320.png
data-integration_reports__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w3440.png
data-integration_reports__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w3840.png
data-integration_reports__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w390.png
data-integration_reports__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w767.png
data-integration_reports__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w768.png
data-integration_reports__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w769.png
data-integration_run-history__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w1023.png
data-integration_run-history__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w1024.png
data-integration_run-history__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w1025.png
data-integration_run-history__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w1439.png
data-integration_run-history__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w1440.png
data-integration_run-history__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w1441.png
data-integration_run-history__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w1920.png
data-integration_run-history__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w2560.png
data-integration_run-history__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w320.png
data-integration_run-history__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w3440.png
data-integration_run-history__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w3840.png
data-integration_run-history__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w390.png
data-integration_run-history__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w767.png
data-integration_run-history__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w768.png
data-integration_run-history__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w769.png
data-integration_runs__runId__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w1023.png
data-integration_runs__runId__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w1024.png
data-integration_runs__runId__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w1025.png
data-integration_runs__runId__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w1439.png
data-integration_runs__runId__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w1440.png
data-integration_runs__runId__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w1441.png
data-integration_runs__runId__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w1920.png
data-integration_runs__runId__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w2560.png
data-integration_runs__runId__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w320.png
data-integration_runs__runId__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w3440.png
data-integration_runs__runId__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w3840.png
data-integration_runs__runId__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w390.png
data-integration_runs__runId__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w767.png
data-integration_runs__runId__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w768.png
data-integration_runs__runId__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs__runId__w769.png
data-integration_runs_runId__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w1023.png
data-integration_runs_runId__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w1024.png
data-integration_runs_runId__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w1025.png
data-integration_runs_runId__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w1439.png
data-integration_runs_runId__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w1440.png
data-integration_runs_runId__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w1441.png
data-integration_runs_runId__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w1920.png
data-integration_runs_runId__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w2560.png
data-integration_runs_runId__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w320.png
data-integration_runs_runId__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w3440.png
data-integration_runs_runId__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w3840.png
data-integration_runs_runId__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w390.png
data-integration_runs_runId__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w767.png
data-integration_runs_runId__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w768.png
data-integration_runs_runId__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w769.png
data-integration_scraper-test__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w1023.png
data-integration_scraper-test__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w1024.png
data-integration_scraper-test__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w1025.png
data-integration_scraper-test__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w1439.png
data-integration_scraper-test__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w1440.png
data-integration_scraper-test__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w1441.png
data-integration_scraper-test__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w1920.png
data-integration_scraper-test__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w2560.png
data-integration_scraper-test__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w320.png
data-integration_scraper-test__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w3440.png
data-integration_scraper-test__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w3840.png
data-integration_scraper-test__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w390.png
data-integration_scraper-test__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w767.png
data-integration_scraper-test__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w768.png
data-integration_scraper-test__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w769.png
dev_customers-responsive-pilot__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w1023.png
dev_customers-responsive-pilot__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w1024.png
dev_customers-responsive-pilot__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w1025.png
dev_customers-responsive-pilot__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w1439.png
dev_customers-responsive-pilot__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w1440.png
dev_customers-responsive-pilot__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w1441.png
dev_customers-responsive-pilot__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w1920.png
dev_customers-responsive-pilot__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w2560.png
dev_customers-responsive-pilot__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w320.png
dev_customers-responsive-pilot__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w3440.png
dev_customers-responsive-pilot__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w3840.png
dev_customers-responsive-pilot__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w390.png
dev_customers-responsive-pilot__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w767.png
dev_customers-responsive-pilot__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w768.png
dev_customers-responsive-pilot__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_customers-responsive-pilot__w769.png
dev_table-standard-smoke__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w1023.png
