filename	viewport	absolute_path
dev_table-standard-smoke__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w1024.png
dev_table-standard-smoke__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w1025.png
dev_table-standard-smoke__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w1439.png
dev_table-standard-smoke__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w1440.png
dev_table-standard-smoke__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w1441.png
dev_table-standard-smoke__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w1920.png
dev_table-standard-smoke__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w2560.png
dev_table-standard-smoke__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w320.png
dev_table-standard-smoke__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w3440.png
dev_table-standard-smoke__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w3840.png
dev_table-standard-smoke__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w390.png
dev_table-standard-smoke__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w767.png
dev_table-standard-smoke__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w768.png
dev_table-standard-smoke__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dev_table-standard-smoke__w769.png
fairs__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w1023.png
fairs__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w1024.png
fairs__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w1025.png
fairs__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w1439.png
fairs__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w1440.png
fairs__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w1441.png
fairs__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w1920.png
fairs__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w2560.png
fairs__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w320.png
fairs__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w3440.png
fairs__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w3840.png
fairs__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w390.png
fairs__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w767.png
fairs__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w768.png
fairs__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w769.png
fairs_id__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w1023.png
fairs_id__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w1024.png
fairs_id__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w1025.png
fairs_id__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w1439.png
fairs_id__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w1440.png
fairs_id__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w1441.png
fairs_id__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w1920.png
fairs_id__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w2560.png
fairs_id__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w320.png
fairs_id__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w3440.png
fairs_id__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w3840.png
fairs_id__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w390.png
fairs_id__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w767.png
fairs_id__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w768.png
fairs_id__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w769.png
fairs_id_enrichment__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w1023.png
fairs_id_enrichment__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w1024.png
fairs_id_enrichment__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w1025.png
fairs_id_enrichment__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w1439.png
fairs_id_enrichment__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w1440.png
fairs_id_enrichment__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w1441.png
fairs_id_enrichment__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w1920.png
fairs_id_enrichment__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w2560.png
fairs_id_enrichment__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w320.png
fairs_id_enrichment__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w3440.png
fairs_id_enrichment__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w3840.png
fairs_id_enrichment__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w390.png
fairs_id_enrichment__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w767.png
fairs_id_enrichment__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w768.png
fairs_id_enrichment__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w769.png
follow-ups__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w1023.png
follow-ups__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w1024.png
follow-ups__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w1025.png
follow-ups__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w1439.png
follow-ups__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w1440.png
follow-ups__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w1441.png
follow-ups__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w1920.png
follow-ups__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w2560.png
follow-ups__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w320.png
follow-ups__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w3440.png
follow-ups__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w3840.png
follow-ups__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w390.png
follow-ups__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w767.png
follow-ups__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w768.png
follow-ups__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w769.png
imports__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w1023.png
imports__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w1024.png
imports__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w1025.png
imports__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w1439.png
imports__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w1440.png
imports__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w1441.png
imports__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w1920.png
imports__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w2560.png
imports__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w320.png
imports__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w3440.png
imports__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w3840.png
imports__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w390.png
imports__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w767.png
imports__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w768.png
imports__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports__w769.png
imports_fair_fairId__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w1023.png
imports_fair_fairId__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w1024.png
imports_fair_fairId__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w1025.png
imports_fair_fairId__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w1439.png
imports_fair_fairId__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w1440.png
imports_fair_fairId__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w1441.png
imports_fair_fairId__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w1920.png
imports_fair_fairId__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w2560.png
imports_fair_fairId__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w320.png
imports_fair_fairId__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w3440.png
imports_fair_fairId__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w3840.png
imports_fair_fairId__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w390.png
imports_fair_fairId__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w767.png
imports_fair_fairId__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w768.png
imports_fair_fairId__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\imports_fair_fairId__w769.png
login__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w1023.png
login__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w1024.png
login__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w1025.png
login__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w1439.png
login__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w1440.png
login__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w1441.png
login__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w1920.png
login__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w2560.png
login__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w320.png
login__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w3440.png
login__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w3840.png
login__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w390.png
login__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w767.png
login__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w768.png
login__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w769.png
todos__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w1023.png
todos__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w1024.png
todos__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w1025.png
todos__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w1439.png
todos__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w1440.png
todos__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w1441.png
todos__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w1920.png
todos__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w2560.png
todos__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w320.png
todos__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w3440.png
todos__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w3840.png
todos__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w390.png
todos__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w767.png
todos__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w768.png
todos__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w769.png
todos_id__w1023.png	1023	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w1023.png
todos_id__w1024.png	1024	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w1024.png
todos_id__w1025.png	1025	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w1025.png
todos_id__w1439.png	1439	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w1439.png
todos_id__w1440.png	1440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w1440.png
todos_id__w1441.png	1441	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w1441.png
todos_id__w1920.png	1920	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w1920.png
todos_id__w2560.png	2560	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w2560.png
todos_id__w320.png	320	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w320.png
todos_id__w3440.png	3440	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w3440.png
todos_id__w3840.png	3840	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w3840.png
todos_id__w390.png	390	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w390.png
todos_id__w767.png	767	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w767.png
todos_id__w768.png	768	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w768.png
todos_id__w769.png	769	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w769.png
