route	viewport	relative_path	absolute_path
/login	320	screenshots/login__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w320.png
/login	390	screenshots/login__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w390.png
/login	767	screenshots/login__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w767.png
/login	768	screenshots/login__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w768.png
/login	769	screenshots/login__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w769.png
/login	1023	screenshots/login__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w1023.png
/login	1024	screenshots/login__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w1024.png
/login	1025	screenshots/login__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w1025.png
/login	1439	screenshots/login__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w1439.png
/login	1440	screenshots/login__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w1440.png
/login	1441	screenshots/login__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w1441.png
/login	1920	screenshots/login__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w1920.png
/login	2560	screenshots/login__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w2560.png
/login	3440	screenshots/login__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w3440.png
/login	3840	screenshots/login__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\login__w3840.png
/dashboard	320	screenshots/dashboard__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w320.png
/dashboard	390	screenshots/dashboard__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w390.png
/dashboard	767	screenshots/dashboard__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w767.png
/dashboard	768	screenshots/dashboard__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w768.png
/dashboard	769	screenshots/dashboard__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w769.png
/dashboard	1023	screenshots/dashboard__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w1023.png
/dashboard	1024	screenshots/dashboard__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w1024.png
/dashboard	1025	screenshots/dashboard__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w1025.png
/dashboard	1439	screenshots/dashboard__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w1439.png
/dashboard	1440	screenshots/dashboard__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w1440.png
/dashboard	1441	screenshots/dashboard__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w1441.png
/dashboard	1920	screenshots/dashboard__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w1920.png
/dashboard	2560	screenshots/dashboard__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w2560.png
/dashboard	3440	screenshots/dashboard__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w3440.png
/dashboard	3840	screenshots/dashboard__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\dashboard__w3840.png
/customers	320	screenshots/customers__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w320.png
/customers	390	screenshots/customers__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w390.png
/customers	767	screenshots/customers__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w767.png
/customers	768	screenshots/customers__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w768.png
/customers	769	screenshots/customers__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w769.png
/customers	1023	screenshots/customers__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w1023.png
/customers	1024	screenshots/customers__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w1024.png
/customers	1025	screenshots/customers__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w1025.png
/customers	1439	screenshots/customers__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w1439.png
/customers	1440	screenshots/customers__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w1440.png
/customers	1441	screenshots/customers__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w1441.png
/customers	1920	screenshots/customers__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w1920.png
/customers	2560	screenshots/customers__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w2560.png
/customers	3440	screenshots/customers__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w3440.png
/customers	3840	screenshots/customers__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers__w3840.png
/customers/:id	320	screenshots/customers_id__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w320.png
/customers/:id	390	screenshots/customers_id__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w390.png
/customers/:id	767	screenshots/customers_id__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w767.png
/customers/:id	768	screenshots/customers_id__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w768.png
/customers/:id	769	screenshots/customers_id__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w769.png
/customers/:id	1023	screenshots/customers_id__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w1023.png
/customers/:id	1024	screenshots/customers_id__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w1024.png
/customers/:id	1025	screenshots/customers_id__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w1025.png
/customers/:id	1439	screenshots/customers_id__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w1439.png
/customers/:id	1440	screenshots/customers_id__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w1440.png
/customers/:id	1441	screenshots/customers_id__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w1441.png
/customers/:id	1920	screenshots/customers_id__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w1920.png
/customers/:id	2560	screenshots/customers_id__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w2560.png
/customers/:id	3440	screenshots/customers_id__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w3440.png
/customers/:id	3840	screenshots/customers_id__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\customers_id__w3840.png
/fairs	320	screenshots/fairs__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w320.png
/fairs	390	screenshots/fairs__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w390.png
/fairs	767	screenshots/fairs__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w767.png
/fairs	768	screenshots/fairs__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w768.png
/fairs	769	screenshots/fairs__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w769.png
/fairs	1023	screenshots/fairs__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w1023.png
/fairs	1024	screenshots/fairs__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w1024.png
/fairs	1025	screenshots/fairs__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w1025.png
/fairs	1439	screenshots/fairs__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w1439.png
/fairs	1440	screenshots/fairs__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w1440.png
/fairs	1441	screenshots/fairs__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w1441.png
/fairs	1920	screenshots/fairs__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w1920.png
/fairs	2560	screenshots/fairs__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w2560.png
/fairs	3440	screenshots/fairs__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w3440.png
/fairs	3840	screenshots/fairs__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs__w3840.png
/fairs/:id	320	screenshots/fairs_id__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w320.png
/fairs/:id	390	screenshots/fairs_id__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w390.png
/fairs/:id	767	screenshots/fairs_id__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w767.png
/fairs/:id	768	screenshots/fairs_id__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w768.png
/fairs/:id	769	screenshots/fairs_id__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w769.png
/fairs/:id	1023	screenshots/fairs_id__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w1023.png
/fairs/:id	1024	screenshots/fairs_id__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w1024.png
/fairs/:id	1025	screenshots/fairs_id__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w1025.png
/fairs/:id	1439	screenshots/fairs_id__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w1439.png
/fairs/:id	1440	screenshots/fairs_id__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w1440.png
/fairs/:id	1441	screenshots/fairs_id__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w1441.png
/fairs/:id	1920	screenshots/fairs_id__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w1920.png
/fairs/:id	2560	screenshots/fairs_id__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w2560.png
/fairs/:id	3440	screenshots/fairs_id__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w3440.png
/fairs/:id	3840	screenshots/fairs_id__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id__w3840.png
/fairs/:id/enrichment	320	screenshots/fairs_id_enrichment__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w320.png
/fairs/:id/enrichment	390	screenshots/fairs_id_enrichment__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w390.png
/fairs/:id/enrichment	767	screenshots/fairs_id_enrichment__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w767.png
/fairs/:id/enrichment	768	screenshots/fairs_id_enrichment__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w768.png
/fairs/:id/enrichment	769	screenshots/fairs_id_enrichment__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w769.png
/fairs/:id/enrichment	1023	screenshots/fairs_id_enrichment__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w1023.png
/fairs/:id/enrichment	1024	screenshots/fairs_id_enrichment__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w1024.png
/fairs/:id/enrichment	1025	screenshots/fairs_id_enrichment__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w1025.png
/fairs/:id/enrichment	1439	screenshots/fairs_id_enrichment__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w1439.png
/fairs/:id/enrichment	1440	screenshots/fairs_id_enrichment__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w1440.png
/fairs/:id/enrichment	1441	screenshots/fairs_id_enrichment__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w1441.png
/fairs/:id/enrichment	1920	screenshots/fairs_id_enrichment__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w1920.png
/fairs/:id/enrichment	2560	screenshots/fairs_id_enrichment__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w2560.png
/fairs/:id/enrichment	3440	screenshots/fairs_id_enrichment__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w3440.png
/fairs/:id/enrichment	3840	screenshots/fairs_id_enrichment__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\fairs_id_enrichment__w3840.png
/todos	320	screenshots/todos__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w320.png
/todos	390	screenshots/todos__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w390.png
/todos	767	screenshots/todos__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w767.png
/todos	768	screenshots/todos__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w768.png
/todos	769	screenshots/todos__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w769.png
/todos	1023	screenshots/todos__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w1023.png
/todos	1024	screenshots/todos__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w1024.png
/todos	1025	screenshots/todos__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w1025.png
/todos	1439	screenshots/todos__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w1439.png
/todos	1440	screenshots/todos__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w1440.png
/todos	1441	screenshots/todos__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w1441.png
/todos	1920	screenshots/todos__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w1920.png
/todos	2560	screenshots/todos__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w2560.png
/todos	3440	screenshots/todos__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w3440.png
/todos	3840	screenshots/todos__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos__w3840.png
/todos/:id	320	screenshots/todos_id__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w320.png
/todos/:id	390	screenshots/todos_id__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w390.png
/todos/:id	767	screenshots/todos_id__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w767.png
/todos/:id	768	screenshots/todos_id__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w768.png
/todos/:id	769	screenshots/todos_id__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w769.png
/todos/:id	1023	screenshots/todos_id__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w1023.png
/todos/:id	1024	screenshots/todos_id__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w1024.png
/todos/:id	1025	screenshots/todos_id__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w1025.png
/todos/:id	1439	screenshots/todos_id__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w1439.png
/todos/:id	1440	screenshots/todos_id__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w1440.png
/todos/:id	1441	screenshots/todos_id__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w1441.png
/todos/:id	1920	screenshots/todos_id__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w1920.png
/todos/:id	2560	screenshots/todos_id__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w2560.png
/todos/:id	3440	screenshots/todos_id__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w3440.png
/todos/:id	3840	screenshots/todos_id__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\todos_id__w3840.png
/follow-ups	320	screenshots/follow-ups__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w320.png
/follow-ups	390	screenshots/follow-ups__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w390.png
/follow-ups	767	screenshots/follow-ups__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w767.png
/follow-ups	768	screenshots/follow-ups__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w768.png
/follow-ups	769	screenshots/follow-ups__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w769.png
/follow-ups	1023	screenshots/follow-ups__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w1023.png
/follow-ups	1024	screenshots/follow-ups__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w1024.png
/follow-ups	1025	screenshots/follow-ups__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w1025.png
/follow-ups	1439	screenshots/follow-ups__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w1439.png
/follow-ups	1440	screenshots/follow-ups__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w1440.png
/follow-ups	1441	screenshots/follow-ups__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w1441.png
/follow-ups	1920	screenshots/follow-ups__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w1920.png
/follow-ups	2560	screenshots/follow-ups__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w2560.png
/follow-ups	3440	screenshots/follow-ups__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w3440.png
/follow-ups	3840	screenshots/follow-ups__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\follow-ups__w3840.png
/activities	320	screenshots/activities__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w320.png
/activities	390	screenshots/activities__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w390.png
/activities	767	screenshots/activities__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w767.png
/activities	768	screenshots/activities__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w768.png
/activities	769	screenshots/activities__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w769.png
/activities	1023	screenshots/activities__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w1023.png
/activities	1024	screenshots/activities__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w1024.png
