route	viewport	relative_path	absolute_path
/activities	1025	screenshots/activities__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w1025.png
/activities	1439	screenshots/activities__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w1439.png
/activities	1440	screenshots/activities__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w1440.png
/activities	1441	screenshots/activities__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w1441.png
/activities	1920	screenshots/activities__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w1920.png
/activities	2560	screenshots/activities__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w2560.png
/activities	3440	screenshots/activities__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w3440.png
/activities	3840	screenshots/activities__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\activities__w3840.png
/data-integration/imports	320	screenshots/data-integration_imports__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w320.png
/data-integration/imports	390	screenshots/data-integration_imports__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w390.png
/data-integration/imports	767	screenshots/data-integration_imports__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w767.png
/data-integration/imports	768	screenshots/data-integration_imports__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w768.png
/data-integration/imports	769	screenshots/data-integration_imports__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w769.png
/data-integration/imports	1023	screenshots/data-integration_imports__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w1023.png
/data-integration/imports	1024	screenshots/data-integration_imports__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w1024.png
/data-integration/imports	1025	screenshots/data-integration_imports__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w1025.png
/data-integration/imports	1439	screenshots/data-integration_imports__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w1439.png
/data-integration/imports	1440	screenshots/data-integration_imports__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w1440.png
/data-integration/imports	1441	screenshots/data-integration_imports__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w1441.png
/data-integration/imports	1920	screenshots/data-integration_imports__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w1920.png
/data-integration/imports	2560	screenshots/data-integration_imports__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w2560.png
/data-integration/imports	3440	screenshots/data-integration_imports__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w3440.png
/data-integration/imports	3840	screenshots/data-integration_imports__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports__w3840.png
/data-integration/imports/new	320	screenshots/data-integration_imports_new__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w320.png
/data-integration/imports/new	390	screenshots/data-integration_imports_new__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w390.png
/data-integration/imports/new	767	screenshots/data-integration_imports_new__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w767.png
/data-integration/imports/new	768	screenshots/data-integration_imports_new__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w768.png
/data-integration/imports/new	769	screenshots/data-integration_imports_new__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w769.png
/data-integration/imports/new	1023	screenshots/data-integration_imports_new__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w1023.png
/data-integration/imports/new	1024	screenshots/data-integration_imports_new__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w1024.png
/data-integration/imports/new	1025	screenshots/data-integration_imports_new__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w1025.png
/data-integration/imports/new	1439	screenshots/data-integration_imports_new__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w1439.png
/data-integration/imports/new	1440	screenshots/data-integration_imports_new__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w1440.png
/data-integration/imports/new	1441	screenshots/data-integration_imports_new__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w1441.png
/data-integration/imports/new	1920	screenshots/data-integration_imports_new__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w1920.png
/data-integration/imports/new	2560	screenshots/data-integration_imports_new__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w2560.png
/data-integration/imports/new	3440	screenshots/data-integration_imports_new__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w3440.png
/data-integration/imports/new	3840	screenshots/data-integration_imports_new__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_new__w3840.png
/data-integration/imports/fair/:fairId	320	screenshots/data-integration_imports_fair_fairId__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w320.png
/data-integration/imports/fair/:fairId	390	screenshots/data-integration_imports_fair_fairId__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w390.png
/data-integration/imports/fair/:fairId	767	screenshots/data-integration_imports_fair_fairId__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w767.png
/data-integration/imports/fair/:fairId	768	screenshots/data-integration_imports_fair_fairId__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w768.png
/data-integration/imports/fair/:fairId	769	screenshots/data-integration_imports_fair_fairId__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w769.png
/data-integration/imports/fair/:fairId	1023	screenshots/data-integration_imports_fair_fairId__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w1023.png
/data-integration/imports/fair/:fairId	1024	screenshots/data-integration_imports_fair_fairId__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w1024.png
/data-integration/imports/fair/:fairId	1025	screenshots/data-integration_imports_fair_fairId__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w1025.png
/data-integration/imports/fair/:fairId	1439	screenshots/data-integration_imports_fair_fairId__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w1439.png
/data-integration/imports/fair/:fairId	1440	screenshots/data-integration_imports_fair_fairId__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w1440.png
/data-integration/imports/fair/:fairId	1441	screenshots/data-integration_imports_fair_fairId__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w1441.png
/data-integration/imports/fair/:fairId	1920	screenshots/data-integration_imports_fair_fairId__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w1920.png
/data-integration/imports/fair/:fairId	2560	screenshots/data-integration_imports_fair_fairId__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w2560.png
/data-integration/imports/fair/:fairId	3440	screenshots/data-integration_imports_fair_fairId__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w3440.png
/data-integration/imports/fair/:fairId	3840	screenshots/data-integration_imports_fair_fairId__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_imports_fair_fairId__w3840.png
/data-integration/jobs	320	screenshots/data-integration_jobs__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w320.png
/data-integration/jobs	390	screenshots/data-integration_jobs__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w390.png
/data-integration/jobs	767	screenshots/data-integration_jobs__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w767.png
/data-integration/jobs	768	screenshots/data-integration_jobs__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w768.png
/data-integration/jobs	769	screenshots/data-integration_jobs__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w769.png
/data-integration/jobs	1023	screenshots/data-integration_jobs__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w1023.png
/data-integration/jobs	1024	screenshots/data-integration_jobs__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w1024.png
/data-integration/jobs	1025	screenshots/data-integration_jobs__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w1025.png
/data-integration/jobs	1439	screenshots/data-integration_jobs__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w1439.png
/data-integration/jobs	1440	screenshots/data-integration_jobs__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w1440.png
/data-integration/jobs	1441	screenshots/data-integration_jobs__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w1441.png
/data-integration/jobs	1920	screenshots/data-integration_jobs__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w1920.png
/data-integration/jobs	2560	screenshots/data-integration_jobs__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w2560.png
/data-integration/jobs	3440	screenshots/data-integration_jobs__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w3440.png
/data-integration/jobs	3840	screenshots/data-integration_jobs__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_jobs__w3840.png
/data-integration/reports	320	screenshots/data-integration_reports__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w320.png
/data-integration/reports	390	screenshots/data-integration_reports__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w390.png
/data-integration/reports	767	screenshots/data-integration_reports__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w767.png
/data-integration/reports	768	screenshots/data-integration_reports__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w768.png
/data-integration/reports	769	screenshots/data-integration_reports__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w769.png
/data-integration/reports	1023	screenshots/data-integration_reports__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w1023.png
/data-integration/reports	1024	screenshots/data-integration_reports__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w1024.png
/data-integration/reports	1025	screenshots/data-integration_reports__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w1025.png
/data-integration/reports	1439	screenshots/data-integration_reports__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w1439.png
/data-integration/reports	1440	screenshots/data-integration_reports__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w1440.png
/data-integration/reports	1441	screenshots/data-integration_reports__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w1441.png
/data-integration/reports	1920	screenshots/data-integration_reports__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w1920.png
/data-integration/reports	2560	screenshots/data-integration_reports__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w2560.png
/data-integration/reports	3440	screenshots/data-integration_reports__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w3440.png
/data-integration/reports	3840	screenshots/data-integration_reports__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_reports__w3840.png
/data-integration/adapters	320	screenshots/data-integration_adapters__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w320.png
/data-integration/adapters	390	screenshots/data-integration_adapters__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w390.png
/data-integration/adapters	767	screenshots/data-integration_adapters__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w767.png
/data-integration/adapters	768	screenshots/data-integration_adapters__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w768.png
/data-integration/adapters	769	screenshots/data-integration_adapters__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w769.png
/data-integration/adapters	1023	screenshots/data-integration_adapters__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w1023.png
/data-integration/adapters	1024	screenshots/data-integration_adapters__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w1024.png
/data-integration/adapters	1025	screenshots/data-integration_adapters__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w1025.png
/data-integration/adapters	1439	screenshots/data-integration_adapters__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w1439.png
/data-integration/adapters	1440	screenshots/data-integration_adapters__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w1440.png
/data-integration/adapters	1441	screenshots/data-integration_adapters__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w1441.png
/data-integration/adapters	1920	screenshots/data-integration_adapters__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w1920.png
/data-integration/adapters	2560	screenshots/data-integration_adapters__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w2560.png
/data-integration/adapters	3440	screenshots/data-integration_adapters__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w3440.png
/data-integration/adapters	3840	screenshots/data-integration_adapters__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters__w3840.png
/data-integration/adapters/:adapterKey	320	screenshots/data-integration_adapters_adapterKey__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w320.png
/data-integration/adapters/:adapterKey	390	screenshots/data-integration_adapters_adapterKey__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w390.png
/data-integration/adapters/:adapterKey	767	screenshots/data-integration_adapters_adapterKey__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w767.png
/data-integration/adapters/:adapterKey	768	screenshots/data-integration_adapters_adapterKey__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w768.png
/data-integration/adapters/:adapterKey	769	screenshots/data-integration_adapters_adapterKey__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w769.png
/data-integration/adapters/:adapterKey	1023	screenshots/data-integration_adapters_adapterKey__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w1023.png
/data-integration/adapters/:adapterKey	1024	screenshots/data-integration_adapters_adapterKey__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w1024.png
/data-integration/adapters/:adapterKey	1025	screenshots/data-integration_adapters_adapterKey__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w1025.png
/data-integration/adapters/:adapterKey	1439	screenshots/data-integration_adapters_adapterKey__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w1439.png
/data-integration/adapters/:adapterKey	1440	screenshots/data-integration_adapters_adapterKey__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w1440.png
/data-integration/adapters/:adapterKey	1441	screenshots/data-integration_adapters_adapterKey__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w1441.png
/data-integration/adapters/:adapterKey	1920	screenshots/data-integration_adapters_adapterKey__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w1920.png
/data-integration/adapters/:adapterKey	2560	screenshots/data-integration_adapters_adapterKey__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w2560.png
/data-integration/adapters/:adapterKey	3440	screenshots/data-integration_adapters_adapterKey__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w3440.png
/data-integration/adapters/:adapterKey	3840	screenshots/data-integration_adapters_adapterKey__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_adapters_adapterKey__w3840.png
/data-integration/run-history	320	screenshots/data-integration_run-history__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w320.png
/data-integration/run-history	390	screenshots/data-integration_run-history__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w390.png
/data-integration/run-history	767	screenshots/data-integration_run-history__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w767.png
/data-integration/run-history	768	screenshots/data-integration_run-history__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w768.png
