route	viewport	relative_path	absolute_path
/data-integration/run-history	769	screenshots/data-integration_run-history__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w769.png
/data-integration/run-history	1023	screenshots/data-integration_run-history__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w1023.png
/data-integration/run-history	1024	screenshots/data-integration_run-history__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w1024.png
/data-integration/run-history	1025	screenshots/data-integration_run-history__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w1025.png
/data-integration/run-history	1439	screenshots/data-integration_run-history__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w1439.png
/data-integration/run-history	1440	screenshots/data-integration_run-history__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w1440.png
/data-integration/run-history	1441	screenshots/data-integration_run-history__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w1441.png
/data-integration/run-history	1920	screenshots/data-integration_run-history__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w1920.png
/data-integration/run-history	2560	screenshots/data-integration_run-history__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w2560.png
/data-integration/run-history	3440	screenshots/data-integration_run-history__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w3440.png
/data-integration/run-history	3840	screenshots/data-integration_run-history__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_run-history__w3840.png
/data-integration/runs/:runId	320	screenshots/data-integration_runs_runId__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w320.png
/data-integration/runs/:runId	390	screenshots/data-integration_runs_runId__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w390.png
/data-integration/runs/:runId	767	screenshots/data-integration_runs_runId__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w767.png
/data-integration/runs/:runId	768	screenshots/data-integration_runs_runId__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w768.png
/data-integration/runs/:runId	769	screenshots/data-integration_runs_runId__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w769.png
/data-integration/runs/:runId	1023	screenshots/data-integration_runs_runId__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w1023.png
/data-integration/runs/:runId	1024	screenshots/data-integration_runs_runId__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w1024.png
/data-integration/runs/:runId	1025	screenshots/data-integration_runs_runId__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w1025.png
/data-integration/runs/:runId	1439	screenshots/data-integration_runs_runId__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w1439.png
/data-integration/runs/:runId	1440	screenshots/data-integration_runs_runId__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w1440.png
/data-integration/runs/:runId	1441	screenshots/data-integration_runs_runId__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w1441.png
/data-integration/runs/:runId	1920	screenshots/data-integration_runs_runId__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w1920.png
/data-integration/runs/:runId	2560	screenshots/data-integration_runs_runId__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w2560.png
/data-integration/runs/:runId	3440	screenshots/data-integration_runs_runId__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w3440.png
/data-integration/runs/:runId	3840	screenshots/data-integration_runs_runId__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_runs_runId__w3840.png
/data-integration/scraper-test	320	screenshots/data-integration_scraper-test__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w320.png
/data-integration/scraper-test	390	screenshots/data-integration_scraper-test__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w390.png
/data-integration/scraper-test	767	screenshots/data-integration_scraper-test__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w767.png
/data-integration/scraper-test	768	screenshots/data-integration_scraper-test__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w768.png
/data-integration/scraper-test	769	screenshots/data-integration_scraper-test__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w769.png
/data-integration/scraper-test	1023	screenshots/data-integration_scraper-test__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w1023.png
/data-integration/scraper-test	1024	screenshots/data-integration_scraper-test__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w1024.png
/data-integration/scraper-test	1025	screenshots/data-integration_scraper-test__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w1025.png
/data-integration/scraper-test	1439	screenshots/data-integration_scraper-test__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w1439.png
/data-integration/scraper-test	1440	screenshots/data-integration_scraper-test__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w1440.png
/data-integration/scraper-test	1441	screenshots/data-integration_scraper-test__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w1441.png
/data-integration/scraper-test	1920	screenshots/data-integration_scraper-test__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w1920.png
/data-integration/scraper-test	2560	screenshots/data-integration_scraper-test__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w2560.png
/data-integration/scraper-test	3440	screenshots/data-integration_scraper-test__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w3440.png
/data-integration/scraper-test	3840	screenshots/data-integration_scraper-test__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_scraper-test__w3840.png
/data-integration/enrichment	320	screenshots/data-integration_enrichment__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w320.png
/data-integration/enrichment	390	screenshots/data-integration_enrichment__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w390.png
/data-integration/enrichment	767	screenshots/data-integration_enrichment__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w767.png
/data-integration/enrichment	768	screenshots/data-integration_enrichment__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w768.png
/data-integration/enrichment	769	screenshots/data-integration_enrichment__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w769.png
/data-integration/enrichment	1023	screenshots/data-integration_enrichment__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w1023.png
/data-integration/enrichment	1024	screenshots/data-integration_enrichment__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w1024.png
/data-integration/enrichment	1025	screenshots/data-integration_enrichment__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w1025.png
/data-integration/enrichment	1439	screenshots/data-integration_enrichment__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w1439.png
/data-integration/enrichment	1440	screenshots/data-integration_enrichment__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w1440.png
/data-integration/enrichment	1441	screenshots/data-integration_enrichment__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w1441.png
/data-integration/enrichment	1920	screenshots/data-integration_enrichment__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w1920.png
/data-integration/enrichment	2560	screenshots/data-integration_enrichment__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w2560.png
/data-integration/enrichment	3440	screenshots/data-integration_enrichment__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w3440.png
/data-integration/enrichment	3840	screenshots/data-integration_enrichment__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\data-integration_enrichment__w3840.png
/admin/system/backups	320	screenshots/admin_system_backups__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w320.png
/admin/system/backups	390	screenshots/admin_system_backups__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w390.png
/admin/system/backups	767	screenshots/admin_system_backups__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w767.png
/admin/system/backups	768	screenshots/admin_system_backups__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w768.png
/admin/system/backups	769	screenshots/admin_system_backups__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w769.png
/admin/system/backups	1023	screenshots/admin_system_backups__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w1023.png
/admin/system/backups	1024	screenshots/admin_system_backups__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w1024.png
/admin/system/backups	1025	screenshots/admin_system_backups__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w1025.png
/admin/system/backups	1439	screenshots/admin_system_backups__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w1439.png
/admin/system/backups	1440	screenshots/admin_system_backups__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w1440.png
/admin/system/backups	1441	screenshots/admin_system_backups__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w1441.png
/admin/system/backups	1920	screenshots/admin_system_backups__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w1920.png
/admin/system/backups	2560	screenshots/admin_system_backups__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w2560.png
/admin/system/backups	3440	screenshots/admin_system_backups__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w3440.png
/admin/system/backups	3840	screenshots/admin_system_backups__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_system_backups__w3840.png
/admin/smtp-operations/accounts	320	screenshots/admin_smtp-operations_accounts__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w320.png
/admin/smtp-operations/accounts	390	screenshots/admin_smtp-operations_accounts__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w390.png
/admin/smtp-operations/accounts	767	screenshots/admin_smtp-operations_accounts__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w767.png
/admin/smtp-operations/accounts	768	screenshots/admin_smtp-operations_accounts__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w768.png
/admin/smtp-operations/accounts	769	screenshots/admin_smtp-operations_accounts__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w769.png
/admin/smtp-operations/accounts	1023	screenshots/admin_smtp-operations_accounts__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w1023.png
/admin/smtp-operations/accounts	1024	screenshots/admin_smtp-operations_accounts__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w1024.png
/admin/smtp-operations/accounts	1025	screenshots/admin_smtp-operations_accounts__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w1025.png
/admin/smtp-operations/accounts	1439	screenshots/admin_smtp-operations_accounts__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w1439.png
/admin/smtp-operations/accounts	1440	screenshots/admin_smtp-operations_accounts__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w1440.png
/admin/smtp-operations/accounts	1441	screenshots/admin_smtp-operations_accounts__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w1441.png
/admin/smtp-operations/accounts	1920	screenshots/admin_smtp-operations_accounts__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w1920.png
/admin/smtp-operations/accounts	2560	screenshots/admin_smtp-operations_accounts__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w2560.png
/admin/smtp-operations/accounts	3440	screenshots/admin_smtp-operations_accounts__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w3440.png
/admin/smtp-operations/accounts	3840	screenshots/admin_smtp-operations_accounts__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_accounts__w3840.png
/admin/smtp-operations/templates	320	screenshots/admin_smtp-operations_templates__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w320.png
/admin/smtp-operations/templates	390	screenshots/admin_smtp-operations_templates__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w390.png
/admin/smtp-operations/templates	767	screenshots/admin_smtp-operations_templates__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w767.png
/admin/smtp-operations/templates	768	screenshots/admin_smtp-operations_templates__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w768.png
/admin/smtp-operations/templates	769	screenshots/admin_smtp-operations_templates__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w769.png
/admin/smtp-operations/templates	1023	screenshots/admin_smtp-operations_templates__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w1023.png
/admin/smtp-operations/templates	1024	screenshots/admin_smtp-operations_templates__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w1024.png
/admin/smtp-operations/templates	1025	screenshots/admin_smtp-operations_templates__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w1025.png
/admin/smtp-operations/templates	1439	screenshots/admin_smtp-operations_templates__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w1439.png
/admin/smtp-operations/templates	1440	screenshots/admin_smtp-operations_templates__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w1440.png
/admin/smtp-operations/templates	1441	screenshots/admin_smtp-operations_templates__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w1441.png
/admin/smtp-operations/templates	1920	screenshots/admin_smtp-operations_templates__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w1920.png
/admin/smtp-operations/templates	2560	screenshots/admin_smtp-operations_templates__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w2560.png
/admin/smtp-operations/templates	3440	screenshots/admin_smtp-operations_templates__w3440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w3440.png
/admin/smtp-operations/templates	3840	screenshots/admin_smtp-operations_templates__w3840.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_templates__w3840.png
/admin/smtp-operations/mail-operations	320	screenshots/admin_smtp-operations_mail-operations__w320.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w320.png
/admin/smtp-operations/mail-operations	390	screenshots/admin_smtp-operations_mail-operations__w390.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w390.png
/admin/smtp-operations/mail-operations	767	screenshots/admin_smtp-operations_mail-operations__w767.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w767.png
/admin/smtp-operations/mail-operations	768	screenshots/admin_smtp-operations_mail-operations__w768.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w768.png
/admin/smtp-operations/mail-operations	769	screenshots/admin_smtp-operations_mail-operations__w769.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w769.png
/admin/smtp-operations/mail-operations	1023	screenshots/admin_smtp-operations_mail-operations__w1023.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w1023.png
/admin/smtp-operations/mail-operations	1024	screenshots/admin_smtp-operations_mail-operations__w1024.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w1024.png
/admin/smtp-operations/mail-operations	1025	screenshots/admin_smtp-operations_mail-operations__w1025.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w1025.png
/admin/smtp-operations/mail-operations	1439	screenshots/admin_smtp-operations_mail-operations__w1439.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w1439.png
/admin/smtp-operations/mail-operations	1440	screenshots/admin_smtp-operations_mail-operations__w1440.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w1440.png
/admin/smtp-operations/mail-operations	1441	screenshots/admin_smtp-operations_mail-operations__w1441.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w1441.png
/admin/smtp-operations/mail-operations	1920	screenshots/admin_smtp-operations_mail-operations__w1920.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w1920.png
/admin/smtp-operations/mail-operations	2560	screenshots/admin_smtp-operations_mail-operations__w2560.png	C:\Users\hinthorozuTUF\Kyrox\fair-crm\frontend\reports\full-ui-evidence\screenshots\admin_smtp-operations_mail-operations__w2560.png
